1375,0,,,,"Centro de Salud Pedro Gomez Cello",,"Zona Urbana",,,,"Pedro Gomez Cello",369,45,5,1,,,-30.0371361,-60.3162,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03498-491015,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1376,0,,,,"S.A.M.Co. Ambrosetti",,"Doctor Oscar Ramirez",292,,,Ambrosetti,369,45,5,1,,,-30.0166702,-61.5833282,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03491/492019," centrex 6494",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1377,0,,,,"S.A.M.Co. Huanqueros",,"Santa Fe",,"San Lorenzo","San Lorenzo",Huanqueros,369,45,5,1,,,-30.0126,-61.2189255,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03408-425711,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1378,0,,,,"S.A.M.Co. Hersilia",,Dorrego,124,,,Hersilia,369,45,5,1,,,-30.0002659,-61.8390965,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03491/494120,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1379,0,,,,"S.A.M.Co. Alejandra",,"9 De julio",1260,,,Alejandra,369,45,5,1,,,-29.9098778,-59.8286591,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03405/492063,"centrex: 6223",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1381,0,,,,"CIC Calchaqui",,"A. P. Justo",,Salta,Salta,Calchaqui,369,45,5,1,,,-29.8884523,-60.2840357,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03483-15431523,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1382,0,,,,"S.A.M.Co. Ricardo Aldao",,"Bv. Estanislao LÃ³pez",951,,,Calchaqui,369,45,5,1,,,-29.8884523,-60.2840357,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03483/470204," ctx: 6469",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1383,0,,,,"S.A.M.Co. Ceres",,"Av. Bernardo De Irigoyen",,Alem,Alem,Ceres,369,45,5,1,,,-29.8817186,-61.9460573,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"03491/420039/260 Centre6474",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1388,0,,,,"Centro de Salud Margarita",,"M Moreno",,"San MartÃ­n","San MartÃ­n",Margarita,369,45,5,1,,,-29.6883639,-60.2516349,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03483-498422,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1391,0,,,,"S.A.M.Co. La Gallareta",,Alberdi,"sin nÃºmero",,,"La Gallareta",369,45,5,1,,,-29.5832939,-60.378334,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"03483-496127 ctx 5053",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1396,0,,,,"S.A.M.Co. LogroÃ±o",,"Buenos Aires","sin nÃºmero",,,LogroÃ±o,369,45,5,1,,,-29.5037804,-61.6964684,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03491/490050," centrex:6487",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1398,0,,,,"CIC BÂº Lujan-romang",,"Islas Malvinas",2084,,,Romang,369,45,5,1,,,-29.5014005,-59.7548606,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03482-15406680,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1399,0,,,,"Centro de Salud Barrio Obrero",,"Calle 6",1680,,,Romang,369,45,5,1,,,-29.4992197,-59.7522649,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,3482-496009,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1401,0,,,,"Centro de Salud San Martin De Porres",,"La Rioja",2455,,,Vera,369,45,5,1,,,-29.4707253,-60.2222,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1403,0,,,,"Centro de Salud Santa Rosa De Lima",,"Juana Azurduy",3490,,,Vera,369,45,5,1,,,-29.4593067,-60.2149,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1416,0,,,,"S.A.M.Co. Malabrigo",,"2 De julio",864,,,Malabrigo,369,45,5,1,,,-29.3414301,-59.9674765,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03482/454001," centrex: 6440",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1421,0,,,,"Centro de Salud Barros Pazos",,"Zona Rural",,,,Berna,369,45,5,1,,,-29.2748032,-59.8460159,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03482-15614256,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1423,0,,,,"Centro de Salud Paraje 17",,"Paraje Km",17,,,Toba,369,45,5,1,,,-29.2654675,-60.1723,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1424,0,,,,"Centro de Salud Toba",,"Zona Urbana",,,,Toba,369,45,5,1,,,-29.2654675,-60.1723,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1426,0,,,,"S.A.M.Co. Tostado Dr Alfredo Luis Rosetani",,"San MartÃ­n",1350,,,Tostado,369,45,5,1,,,-29.229162,-61.7717196,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03491/470373,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1427,0,,,,"Centro de Salud General Guemes",,Querandies,,Peru,Peru,Tostado,369,45,5,1,,,-29.229162,-61.7717196,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1428,0,,,,"Centro de Salud Barrio Itati - Reconquista",,"Ruta 41",,"Calle 69","Calle 69",Reconquista,369,45,5,1,,,-29.1857479,-59.6811507,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03482-15678546,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1430,0,,,,"Centro Asistencial Nueva Fe",,"Barrio Nueva Fe",,,,Reconquista,369,45,5,1,,,-29.1754736,-59.6580436,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1432,0,,,,"Centro de Salud Barrio Chapero",,Roca,2023,,,Reconquista,369,45,5,1,,,-29.1583437,-59.6455882,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03482-438450,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1433,0,,,,"Centro de Salud Julia Capozzolo Barrio Carmen Luis",,"Barrio Del Carmen Calle 12 Y",83,,,Reconquista,369,45,5,1,,,-29.1573611,-59.6435984,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"(03482) 15614243",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1435,0,,,,"Centro de Salud Nicanor Molina",,"N. F. Molinas 405 Km.",19,,,Reconquista,369,45,5,1,,,-29.1448193,-59.6435,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03482-420026,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1436,0,,,,"Centro de Salud Puerto Reconquista",,Puerto,,,,"Puerto Reconquista",369,45,5,1,,,-29.1448193,-59.6435,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1437,0,,,,"Centro de Salud Barrio La Cortada",,Constituyente,,"Patricio Diez - Manzana A","Patricio Diez - Manzana A",Reconquista,369,45,5,1,,,-29.1448193,-59.6435,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"03482- 487168",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1438,0,,,,"Centro de Salud Barrio Virgen De Guadalupe",,"Manzana 10 Barrio Guadalupe",,,,Reconquista,369,45,5,1,,,-29.1448193,-59.6435,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03482-15551426,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1440,0,,,,"Centro de Salud Barrio Almafuerte",,Almafuerte,475,,,Reconquista,369,45,5,1,,,-29.1382087,-59.6412305,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03482/4614260,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1441,0,,,,"CIC Barrio America",,"Calle Roca",,"Calle 63","Calle 63",Reconquista,369,45,5,1,,,-29.137503,-59.6439145,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03482-15614262,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1442,0,,,,"Centro de Salud Parque Industrial",,"Calle 40",1126,"Pje 2325","Pje 2325",Reconquista,369,45,5,1,,,-29.1373004,-59.6439263,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1443,0,,,,"Centro de Salud Barrio Norte - Gral Obligado",,Olessio,25,,,Reconquista,369,45,5,1,,,-29.1365678,-59.6487937,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1446,0,,,,"Centro de Salud Barrio Belgrano- Avellaneda",,"Calle 126",115,,,Avellaneda,369,45,5,1,,,-29.1187646,-59.6667429,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03482-552033,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1447,0,,,,"Centro de Salud Pedro Vicentin",,"Calle 307 Âº 1303 (esq. 328)",,,,Avellaneda,369,45,5,1,,,-29.1174521,-59.6586,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03482-483029,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1448,0,,,,"Centro de Salud El Carmen",,"Zona Rural Ruta Prov 31",37,,,Avellaneda,369,45,5,1,,,-29.1174521,-59.6586,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03482-1564244,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1449,0,,,,"Centro de Salud Avellaneda",,"Calle 16",340,,,Avellaneda,369,45,5,1,,,-29.1160458,-59.6558728,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03482/481952,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1450,0,,,,"Centro de Salud Barrio La Loma",,"Calle 116",22,,,Reconquista,369,45,5,1,,,-29.1142479,-59.6514234,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03482-678502,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1451,0,,,,"Centro de Salud Ceferino Vicentin",,"Calle 306",86,,,Avellaneda,369,45,5,1,,,-29.1087,-59.6625394,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1452,0,,,,"S.A.M.Co. Fortin Olmos",,"Juan M. De Rosas","sin nÃºmero",,,"Fortin Olmos",369,45,5,1,,,-29.0525363,-60.4135275,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03483/492018-492050(Com.),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1455,0,,,,"S.A.M.Co. Garabato",,"Zona Urbana",,,,Garabato,369,45,5,1,,,-28.9527878,-60.1384844,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"03482/493085 (Cab. PÃºb.)",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1457,0,,,,"Centro de Salud Guadalupe Norte",,"Zona Urbana",,,,"Guadalupe Norte",369,45,5,1,,,-28.9447422,-59.5622,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03482-498052,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
1458,0,,,,"Centro de Salud Pozo Borrado",,"Bv. La Reconaquista","sin nÃºmero",,,"Pozo Borrado",369,45,5,1,,,-28.9370275,-61.708,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
708,0,,,,"Centro de Salud Aeroparque",,"Los Cedros",145,,,"San Ramon de la Nueva Oran",353,46,5,,,"Los Cedros 145"," San Ramon de la Nueva Oran"," Salta"," Argentina",-23.1410893,-64.3091957,,,"2017-02-10 23:28:43","2017-02-10 23:28:43",1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,353,Argentina,,Salta,0,Orán
709,0,,,,"Centro de Salud Barrio San Jose",,"Perito Moreno","Sin nÃºmero","Eduardo Arias","Eduardo Arias","San Ramon de la Nueva Oran",353,46,5,,,"Perito Moreno"," San Ramon de la Nueva Oran"," Salta"," Argentina",-23.1493823,-64.3246758,,,"2017-02-10 23:28:43","2017-02-10 23:28:43",1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,353,Argentina,,Salta,0,Orán
710,0,,,,"Centro de Salud San Francisco",,Sarmiento,1150,,,"San Ramon de la Nueva Oran",353,46,5,,,"Sarmiento 1150"," A4530GAX San Ramon de la Nueva Oran"," Salta"," Argentina",-23.1317454,-64.315014,,,"2017-02-10 23:28:43","2017-02-10 23:28:43",1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,353,Argentina,,Salta,0,Orán
711,0,,,,"Centro de Salud  NÂº 2 ""Dr Roberto Cruz"" - Campo Caseros","Centro de Salud",Catamarca,200,,,Salta,354,46,5,,,"Catamarca & Zabala"," Salta"," Argentina",-24.8029633,-65.4065475,,,"2017-02-10 23:28:43","2017-02-10 23:28:43",1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,354,Argentina,,Salta,0,Capital
712,0,,,,"Centro de Salud  NÂ° 24 San Lorenzo - Jose Vicente Sola","Centro de Salud",Balcarce,1899,,,Salta,354,46,5,,,"Balcarce 1899"," Salta"," Argentina",-24.7659641,-65.4100645,,,"2017-02-10 23:28:43","2017-02-10 23:28:43",1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,354,Argentina,,Salta,0,Capital
713,0,,,,"Centro de Salud NÂ° 35 El Progreso","Centro de Salud","20 de Febrero",542,,,Salta,354,46,5,,,"20 de Febrero 542"," Salta"," Argentina",-24.7830883,-65.4130105,,,"2017-02-10 23:28:43","2017-02-10 23:28:43",1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,354,Argentina,,Salta,0,Capital
714,0,,,,"Centro de Salud San Cayetano",,"Santos Vega",1160,,,Embarcacion,355,46,5,,,"Santos Vega 1160"," Embarcacion"," Salta"," Argentina",-23.201448,-64.0931447,,,"2017-02-10 23:28:43","2017-02-10 23:28:43",1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,355,Argentina,,Salta,0,"General Jose de San Martín"
715,0,,,,"Centro de Salud Tolombon",,"JosÃ© Evaristo Uriburu",136,,,Salta,354,46,5,,,Salta," Argentina",-24.7821269,-65.4231976,,,"2017-02-10 23:28:43","2017-02-10 23:28:43",1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,354,Argentina,,Salta,0,Capital
716,0,,,,"Centro de Salud Campo Santo",,"San MartÃ­n",248,,,"General Guemes",356,46,5,,,"San MartÃ­n 248"," Gral. Guemes"," Salta"," Argentina",-24.6741465,-65.0477384,,,"2017-02-10 23:28:43","2017-02-10 23:28:43",1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,356,Argentina,,Salta,0,"General Martin Miguel de Güemes"
717,0,,,,"Centro de Salud El Bordo-Dr Fernando Lema",,"La Rioja",928,,,Salta,354,46,5,,,"La Rioja"," Gral. Guemes"," Salta"," Argentina",-24.7982637,-65.4163789,,,"2017-02-10 23:28:43","2017-02-10 23:28:43",1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,354,Argentina,,Salta,0,Capital
718,0,,,,"Centro de Salud Juan D. Peron",,"Guillermo Poma",210,,,MetÃ¡n,357,46,5,,,"Guillermo Poma 210"," MetÃ¡n"," Salta"," Argentina",-25.5000892,-64.9827755,,,"2017-02-10 23:28:43","2017-02-10 23:28:43",1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,357,Argentina,,Salta,0,Metán
719,0,,,,"Centro de Salud La Poma",Hospital,"Apolinario Saravia","Sin nÃºmero","Pje Peron","Pje Peron","General Guemes",356,46,5,,,"Gral. GÃ¼emes"," Apolinario Saravia"," Salta"," Argentina",-24.6747606,-65.0474089,,,"2017-02-10 23:28:43","2017-02-10 23:28:43",1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,356,Argentina,,Salta,0,"General Martin Miguel de Güemes"
720,0,,,,"Centro de Salud Mision San Francisco I",,"La Pampa",119,,,Pichanal,353,46,5,,,"La Pampa"," Pichanal"," Salta"," Argentina",-23.3263358,-64.2304982,,,"2017-02-10 23:28:43","2017-02-10 23:28:43",1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,353,Argentina,,Salta,0,Orán
721,0,,,,"Centro de Salud NÂ° 55 San Roque","Centro de Salud","Pje. 5","Sin nÃºmero","Calle 13","Calle 13",Salta,354,46,5,,,"Pje. 5"," Salta"," Argentina",-24.8497386,-65.4609256,,,"2017-02-10 23:28:43","2017-02-10 23:28:43",1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,354,Argentina,,Salta,0,Capital
722,0,,,,"LÃ­nea Salud Sexual Programa Nacional",,,,,,Ushuaia,358,47,5,1,,,-54.810742,-68.330613,,,"2017-02-11 00:04:01","2017-02-11 00:04:01",1,0,0,0,0,0800-222-3444,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,358,Argentina,,"Tierra del Fuego",0,
723,0,,,,"Hospital Regional Rio Grande ","Centro de Salud","Belgrano ",350,,,,358,47,5,1,,,-53.78168799251,-67.699728012085,,,"2017-02-11 00:04:01","2017-02-11 00:04:01",1,0,0,0,0,,,"Lunes a viernes de 8 a 15hs",,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,358,Argentina,,"Tierra del Fuego",0,
724,0,,,,"LÃ­nea Salud Sexual Programa Nacional",,,,,,"RÃ­o Gallegos",359,48,5,1,,,-51.611746,-69.290804,,,"2017-02-11 00:04:01","2017-02-11 00:04:01",1,0,0,0,0,0800-222-3444,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,359,Argentina,,"Santa Cruz",0,
731,0,,,,"Hospital Area El Bolson","Centro de Salud","Perito Moreno ",2645,,,"El Bolson",361,49,5,1,,,-41.836827860727,-71.015625,,,"2017-02-11 00:04:01","2017-02-11 00:04:01",1,0,0,0,0,02944-492838,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,361,Argentina,,"Rio Negro",0,
732,0,,,,"Hospital Zonal Area Programa Bariloche Dr Carrillo","Centro de Salud","Av Perito Moreno ",601,,,Bariloche,361,49,5,1,,,-41.508577297439,-71.015625,,,"2017-02-11 00:04:01","2017-02-11 00:04:01",1,0,0,0,0,02944-426100/107/117,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,361,Argentina,,"Rio Negro",0,
733,0,,,,"Hospital Area Programa San Antonio Oeste Dr Serra","Centro de Salud","Av Belgrano",1799,,,"San Antonio Oeste",361,49,5,1,,,-41.178653972332,-63.369140625,,,"2017-02-11 00:04:01","2017-02-11 00:04:01",1,0,0,0,0,02934-430472,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,361,Argentina,,"Rio Negro",0,
735,0,,,,"Hospital Area Programa Ing Huergo","Centro de Salud","Rio Negro",616,,,"Ingeniero Huergo",361,49,5,1,,,-39.027718840212,-66.181640625,,,"2017-02-11 00:04:01","2017-02-11 00:04:01",1,0,0,0,0,02941-480070,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,361,Argentina,,"Rio Negro",0,
736,0,,,,"Centro De Atencion Integral Del Adolescente","Centro de Salud","Fortin Vidal",,,"Sargento Cabral","Cinco Saltos",361,49,5,1,,,-39.027718840212,-67.412109375,,,"2017-02-11 00:04:01","2017-02-11 00:04:01",1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,361,Argentina,,"Rio Negro",0,
742,0,,,,"Hospital Area Programa Allen","Centro de Salud","Ing Quesnel S/N",,,,Allen,361,49,5,1,,,-38.754083275791,-67.1484375,,,"2017-02-11 00:04:01","2017-02-11 00:04:01",1,0,0,0,0,02541-425530,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,361,Argentina,,"Rio Negro",0,
743,0,,,,"Hospital Area Gral Roca Dr Francisco Lopez Lima","Centro de Salud","Av Roca",,,Gelanch,"General Roca",361,49,5,1,,,-38.548165423046,-66.884765625,,,"2017-02-11 00:04:01","2017-02-11 00:04:01",1,0,0,0,0,02941-435852,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,361,Argentina,,"Rio Negro",0,
734,0,,,,"LÃ­nea Salud Sexual Programa Nacional",,,,,,Viedma,362,50,5,1,,,-40.817163,-63.000483,,,"2017-02-11 00:04:02","2017-02-11 00:04:02",1,0,0,0,0,0800-222-3444,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,362,Argentina,,"Río Negro",0,
737,0,,,,"Hospital Bouquet Roldan ","Centro de Salud","Teodoro Planas ",1915,,,,363,51,5,1,,,-38.958315896497,-68.074958324432,,,"2017-02-11 00:04:02","2017-02-11 00:04:02",1,0,0,0,0,,,"Lunes y jueves de 13 a 16:30 hs. ",,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,363,Argentina,,"Neuquen ",0,
738,0,,,,"Hospital Bouquet Roldan ","Centro de Salud","Teodoro Planas ",1915,,,NeuquÃ©n,363,51,5,1,,,-38.958315896497,-68.074958324432,,,"2017-02-11 00:04:02","2017-02-11 00:04:02",1,0,0,0,0,"0299- 4495585-4438179- 4422424",,"Lunes y jueves de 13 a 16:30 hs. ",,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,363,Argentina,,"Neuquen ",0,
740,0,,,,"Hospital De Zapala ","Centro de Salud","Luis Monti",155,,,,363,51,5,1,,,-38.9019,-70.0647,,,"2017-02-11 00:04:02","2017-02-11 00:04:02",1,0,0,0,0,,,"Jueves de 12 a 16hs. ",,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,363,Argentina,,"Neuquen ",0,
